id,name,height_cm,weight_kg,type_list,abilities,evolutions,page_url
0329,Vibrava,1.1 m (3′07″),15.3 kg (33.7 lbs),"Ground, Dragon","[{'name': 'Levitate', 'url': 'https://pokemondb.net/ability/levitate'}]","[{'id': '', 'name': 'Trapinch', 'url': 'https://pokemondb.net/pokedex/trapinch'}, {'id': '', 'name': 'Vibrava', 'url': 'https://pokemondb.net/pokedex/vibrava'}, {'id': '', 'name': 'Flygon', 'url': 'https://pokemondb.net/pokedex/flygon'}]",https://pokemondb.net//pokedex/vibrava
0328,Trapinch,0.7 m (2′04″),15.0 kg (33.1 lbs),Ground,"[{'name': 'Hyper Cutter', 'url': 'https://pokemondb.net/ability/hyper-cutter'}, {'name': 'Arena Trap', 'url': 'https://pokemondb.net/ability/arena-trap'}, {'name': 'Sheer Force', 'url': 'https://pokemondb.net/ability/sheer-force'}]","[{'id': '', 'name': 'Trapinch', 'url': 'https://pokemondb.net/pokedex/trapinch'}, {'id': '', 'name': 'Vibrava', 'url': 'https://pokemondb.net/pokedex/vibrava'}, {'id': '', 'name': 'Flygon', 'url': 'https://pokemondb.net/pokedex/flygon'}]",https://pokemondb.net//pokedex/trapinch
0351,Castform,0.3 m (1′00″),0.8 kg (1.8 lbs),"Normal, Fire, Water, Ice","[{'name': 'Forecast', 'url': 'https://pokemondb.net/ability/forecast'}, {'name': 'Forecast', 'url': 'https://pokemondb.net/ability/forecast'}, {'name': 'Forecast', 'url': 'https://pokemondb.net/ability/forecast'}, {'name': 'Forecast', 'url': 'https://pokemondb.net/ability/forecast'}]",,https://pokemondb.net//pokedex/castform
0334,Altaria,1.1 m (3′07″),20.6 kg (45.4 lbs),"Dragon, Flying, Dragon, Fairy","[{'name': 'Natural Cure', 'url': 'https://pokemondb.net/ability/natural-cure'}, {'name': 'Cloud Nine', 'url': 'https://pokemondb.net/ability/cloud-nine'}, {'name': 'Pixilate', 'url': 'https://pokemondb.net/ability/pixilate'}]","[{'id': '', 'name': 'Swablu', 'url': 'https://pokemondb.net/pokedex/swablu'}, {'id': '', 'name': 'Altaria', 'url': 'https://pokemondb.net/pokedex/altaria'}]",https://pokemondb.net//pokedex/altaria
0362,Glalie,1.5 m (4′11″),256.5 kg (565.5 lbs),"Ice, Ice","[{'name': 'Inner Focus', 'url': 'https://pokemondb.net/ability/inner-focus'}, {'name': 'Ice Body', 'url': 'https://pokemondb.net/ability/ice-body'}, {'name': 'Moody', 'url': 'https://pokemondb.net/ability/moody'}, {'name': 'Refrigerate', 'url': 'https://pokemondb.net/ability/refrigerate'}]","[{'id': '', 'name': 'Snorunt', 'url': 'https://pokemondb.net/pokedex/snorunt'}, {'id': '', 'name': 'Glalie', 'url': 'https://pokemondb.net/pokedex/glalie'}, {'id': '', 'name': 'Froslass', 'url': 'https://pokemondb.net/pokedex/froslass'}]",https://pokemondb.net//pokedex/glalie
0361,Snorunt,0.7 m (2′04″),16.8 kg (37.0 lbs),Ice,"[{'name': 'Inner Focus', 'url': 'https://pokemondb.net/ability/inner-focus'}, {'name': 'Ice Body', 'url': 'https://pokemondb.net/ability/ice-body'}, {'name': 'Moody', 'url': 'https://pokemondb.net/ability/moody'}]","[{'id': '', 'name': 'Snorunt', 'url': 'https://pokemondb.net/pokedex/snorunt'}, {'id': '', 'name': 'Glalie', 'url': 'https://pokemondb.net/pokedex/glalie'}, {'id': '', 'name': 'Froslass', 'url': 'https://pokemondb.net/pokedex/froslass'}]",https://pokemondb.net//pokedex/snorunt
0360,Wynaut,0.6 m (2′00″),14.0 kg (30.9 lbs),Psychic,"[{'name': 'Shadow Tag', 'url': 'https://pokemondb.net/ability/shadow-tag'}, {'name': 'Telepathy', 'url': 'https://pokemondb.net/ability/telepathy'}]","[{'id': '', 'name': 'Wynaut', 'url': 'https://pokemondb.net/pokedex/wynaut'}, {'id': '', 'name': 'Wobbuffet', 'url': 'https://pokemondb.net/pokedex/wobbuffet'}]",https://pokemondb.net//pokedex/wynaut
0359,Absol,1.2 m (3′11″),47.0 kg (103.6 lbs),"Dark, Dark","[{'name': 'Pressure', 'url': 'https://pokemondb.net/ability/pressure'}, {'name': 'Super Luck', 'url': 'https://pokemondb.net/ability/super-luck'}, {'name': 'Justified', 'url': 'https://pokemondb.net/ability/justified'}, {'name': 'Magic Bounce', 'url': 'https://pokemondb.net/ability/magic-bounce'}]",,https://pokemondb.net//pokedex/absol
0358,Chimecho,0.6 m (2′00″),1.0 kg (2.2 lbs),Psychic,"[{'name': 'Levitate', 'url': 'https://pokemondb.net/ability/levitate'}]","[{'id': '', 'name': 'Chingling', 'url': 'https://pokemondb.net/pokedex/chingling'}, {'id': '', 'name': 'Chimecho', 'url': 'https://pokemondb.net/pokedex/chimecho'}]",https://pokemondb.net//pokedex/chimecho
0357,Tropius,2.0 m (6′07″),100.0 kg (220.5 lbs),"Grass, Flying","[{'name': 'Chlorophyll', 'url': 'https://pokemondb.net/ability/chlorophyll'}, {'name': 'Solar Power', 'url': 'https://pokemondb.net/ability/solar-power'}, {'name': 'Harvest', 'url': 'https://pokemondb.net/ability/harvest'}]",,https://pokemondb.net//pokedex/tropius
0356,Dusclops,1.6 m (5′03″),30.6 kg (67.5 lbs),Ghost,"[{'name': 'Pressure', 'url': 'https://pokemondb.net/ability/pressure'}, {'name': 'Frisk', 'url': 'https://pokemondb.net/ability/frisk'}]","[{'id': '', 'name': 'Duskull', 'url': 'https://pokemondb.net/pokedex/duskull'}, {'id': '', 'name': 'Dusclops', 'url': 'https://pokemondb.net/pokedex/dusclops'}, {'id': '', 'name': 'Dusknoir', 'url': 'https://pokemondb.net/pokedex/dusknoir'}]",https://pokemondb.net//pokedex/dusclops
